movie_title,genres,gross,imdb_score,director_name,actor_1_name,actor_2_name,actor_3_name
Jonah Hex�,Action|Drama|Fantasy|Thriller|Western,10539414,4.7,Jimmy Hayward,Michael Fassbender,Billy Blair,Julia Jones
Courage Under Fire�,Action|Drama|Mystery|Thriller|War,58918501,6.6,Edward Zwick,Denzel Washington,Matt Damon,Scott Glenn
Liar Liar�,Comedy|Fantasy|Romance,181395380,6.8,Tom Shadyac,Maura Tierney,Swoosie Kurtz,Randall 'Tex' Cobb
The Infiltrator�,Biography|Crime|Drama|Thriller,14946229,7.3,Brad Furman,Joseph Gilgun,Amy Ryan,Olympia Dukakis
Inchon�,Drama|History|War,,2.7,Terence Young,Laurence Olivier,Ben Gazzara,Jacqueline Bisset
The Flintstones�,Comedy|Family|Fantasy,130512915,4.8,Brian Levant,Jonathan Winters,Elizabeth Perkins,Harvey Korman
Taken 2�,Action|Crime|Thriller,139852971,6.3,Olivier Megaton,Liam Neeson,Luke Grimes,D.B. Sweeney
Scary Movie 3�,Comedy,110000082,5.5,David Zucker,Regina Hall,Pamela Anderson,Jenny McCarthy
Miss Congeniality�,Action|Comedy|Crime|Romance,106807667,6.2,Donald Petrie,Candice Bergen,Wendy Raquel Robinson,Heather Burns
Journey to the Center of the Earth�,Action|Adventure|Family|Fantasy|Sci-Fi,101702060,5.8,Eric Brevig,Josh Hutcherson,Brendan Fraser,Anita Briem
The Princess Diaries 2: Royal Engagement�,Comedy|Family|Romance,95149435,5.7,Garry Marshall,Anne Hathaway,Raven-Symon�,Hector Elizondo
The Pelican Brief�,Crime|Drama|Mystery|Thriller,100768056,6.5,Alan J. Pakula,Denzel Washington,Julia Roberts,Tony Goldwyn
The Client�,Crime|Drama|Mystery|Thriller,92115211,6.7,Joel Schumacher,Bradley Whitford,Anthony LaPaglia,Brad Renfro
The Bucket List�,Adventure|Comedy|Drama,93452056,7.4,Rob Reiner,Morgan Freeman,Noel Gugliemi,Sean Hayes
Patriot Games�,Action|Thriller,83287363,6.9,Phillip Noyce,Harrison Ford,Polly Walker,Patrick Bergin
Monster-in-Law�,Comedy|Romance,82931301,5.5,Robert Luketic,Adam Scott,Jane Fonda,Elaine Stritch
Prisoners�,Crime|Drama|Mystery|Thriller,60962878,8.1,Denis Villeneuve,Hugh Jackman,Jake Gyllenhaal,Dylan Minnette
Training Day�,Crime|Drama|Thriller,76261036,7.7,Antoine Fuqua,Denzel Washington,Snoop Dogg,Tom Berenger
Galaxy Quest�,Adventure|Comedy|Sci-Fi,71423726,7.3,Dean Parisot,Alan Rickman,Enrico Colantoni,Robin Sachs
Scary Movie 2�,Comedy,71277420,5.2,Keenen Ivory Wayans,Natasha Lyonne,Veronica Cartwright,Andy Richter
The Muppets�,Adventure|Comedy|Family|Musical,88625922,7.1,James Bobin,Bill Cobbs,Eric Jacobson,Steve Whitmire
Blade�,Action|Horror,70001065,7.1,Stephen Norrington,Sanaa Lathan,Traci Lords,Udo Kier
Coach Carter�,Drama|Sport,67253092,7.2,Thomas Carter,Channing Tatum,Rick Gonzalez,Robert Ri'chard
Changing Lanes�,Drama|Thriller,66790248,6.5,Roger Michell,Sydney Pollack,Matt Malloy,Bruce Altman
Anaconda�,Action|Adventure|Horror|Thriller,65557989,4.6,Luis Llosa,Frank Welker,Eric Stoltz,Kari Wuhrer
Coyote Ugly�,Comedy|Drama|Music|Romance,60786269,5.6,David McNally,Adam Garcia,Tyra Banks,Izabella Miko
Love Actually�,Comedy|Drama|Romance,59365105,7.7,Richard Curtis,Colin Firth,Liam Neeson,Kris Marshall
A Bug's Life�,Adventure|Animation|Comedy|Family|Fantasy,162792677,7.2,John Lasseter,Kevin Spacey,Madeline Kahn,John Ratzenberger
From Hell�,Horror|Mystery|Thriller,31598308,6.8,Albert Hughes,Johnny Depp,Jason Flemyng,Ian Richardson
The Specialist�,Action|Crime|Drama|Romance|Thriller,57362581,5.4,Luis Llosa,Sylvester Stallone,Rod Steiger,Emilio Estefan Jr.
Tin Cup�,Comedy|Drama|Romance|Sport,53854588,6.3,Ron Shelton,Don Johnson,Cheech Marin,Rene Russo
"Yours, Mine and Ours�",Comedy|Family,,7.2,Melville Shavelson,Lucille Ball,Tom Bosley,Tim Matheson
Kicking & Screaming�,Comedy|Family|Romance|Sport,52580895,5.6,Jesse Dylan,Josh Hutcherson,Will Ferrell,Robert Duvall
The Hitchhiker's Guide to the Galaxy�,Adventure|Comedy|Sci-Fi,51019112,6.8,Garth Jennings,Zooey Deschanel,Kelly Macdonald,Thomas Lennon
Fat Albert�,Comedy|Family|Fantasy|Romance,48114556,4.3,Joel Zwick,Dania Ramirez,Nick Zano,Alice Greczyn
Resident Evil: Extinction�,Action|Horror|Sci-Fi|Thriller,50648679,6.3,Russell Mulcahy,Milla Jovovich,Mike Epps,James Tumminia
Blended�,Comedy|Romance,46280507,6.5,Frank Coraci,Bella Thorne,Adam Sandler,Joel McHale
Last Holiday�,Adventure|Comedy|Drama,38360195,6.4,Wayne Wang,LL Cool J,Alicia Witt,Timothy Hutton
The River Wild�,Action|Adventure|Crime|Thriller,46815748,6.3,Curtis Hanson,Meryl Streep,Glenn Morshower,William Lucking
The Indian in the Cupboard�,Drama|Family|Fantasy,35617599,5.9,Frank Oz,Steve Coogan,Vincent Kartheiser,David Keith
Savages�,Crime|Drama|Thriller,47307550,6.5,Oliver Stone,Demi�n Bichir,Shea Whigham,Gary Stretch
Cellular�,Action|Crime|Thriller,32003620,6.5,David R. Ellis,Richard Burgi,Valerie Cruz,Will Beinbrink
Johnny English�,Action|Adventure|Comedy,27972410,6.1,Peter Howitt,Kevin McNally,Natalie Imbruglia,Ben Miller
The Ant Bully�,Adventure|Animation|Comedy|Family|Fantasy,28133159,5.9,John A. Davis,Nicolas Cage,Meryl Streep,Julia Roberts
Dune�,Action|Adventure|Sci-Fi,27400000,6.6,David Lynch,Virginia Madsen,J�rgen Prochnow,Jos� Ferrer
Across the Universe�,Drama|Fantasy|Musical|Romance,24343673,7.4,Julie Taymor,Jim Sturgess,T.V. Carpio,Robert Clohessy
Revolutionary Road�,Drama|Romance,22877808,7.3,Sam Mendes,Leonardo DiCaprio,Kate Winslet,Joe Komara
16 Blocks�,Action|Crime|Drama|Thriller,36883539,6.6,Richard Donner,Bruce Willis,David Zayas,Sasha Roiz
Babylon A.D.�,Action|Adventure|Sci-Fi|Thriller,22531698,5.6,Mathieu Kassovitz,Vin Diesel,Charlotte Rampling,David Belle
The Glimmer Man�,Action|Comedy|Crime|Drama|Thriller,20400913,5.3,John Gray,Alexa PenaVega,Bob Gunton,Keenen Ivory Wayans
Multiplicity�,Comedy|Romance|Sci-Fi,20101861,6,Harold Ramis,John de Lancie,Brian Doyle-Murray,Obba Babatund�
Aliens in the Attic�,Adventure|Comedy|Family|Fantasy|Sci-Fi,25200412,5.4,John Schultz,Malese Jow,Carter Jenkins,Tim Meadows
The Pledge�,Crime|Drama|Mystery|Thriller,19719930,6.8,Sean Penn,Costas Mandylor,Adrien Dorval,Nels Lennarson
The Producers�,Comedy|Musical,19377727,6.4,Susan Stroman,Jon Lovitz,Will Ferrell,Matthew Broderick
Dredd�,Action|Sci-Fi,13401683,7.1,Pete Travis,Wood Harris,Jason Cope,Rakie Ayola
The Phantom�,Action|Adventure|Comedy|Fantasy,17300889,4.9,Simon Wincer,Cary-Hiroyuki Tagawa,Treat Williams,Kristy Swanson
All the Pretty Horses�,Drama|Romance|Western,15527125,5.8,Billy Bob Thornton,Matt Damon,Henry Thomas,Sam Shepard
Nixon�,Biography|Drama|History,13560960,7.1,Oliver Stone,Anthony Hopkins,Bob Hoskins,Joan Allen
The Ghost Writer�,Mystery|Thriller,15523168,7.2,Roman Polanski,Jim Belushi,Olivia Williams,Timothy Hutton
Deep Rising�,Action|Adventure|Horror|Sci-Fi,11146409,6,Stephen Sommers,Djimon Hounsou,Jason Flemyng,Wes Studi
Miracle at St. Anna�,Action|Crime|Drama|Thriller|War,7916887,6,Spike Lee,Joseph Gordon-Levitt,Omari Hardwick,Laz Alonso
Curse of the Golden Flower�,Drama|Romance,6565495,7,Yimou Zhang,Li Gong,Ye Liu,Man Li
Bangkok Dangerous�,Action|Crime|Thriller,15279680,5.4,Danny Pang,Nicolas Cage,Charlie Yeung,James With
Big Trouble�,Comedy|Crime|Thriller,7262288,6.5,Barry Sonnenfeld,Zooey Deschanel,Janeane Garofalo,Omar Epps
Love in the Time of Cholera�,Drama|Romance,4584886,6.4,Mike Newell,Marcela Mar,Giovanna Mezzogiorno,Unax Ugalde
The Returned�            ,Drama|Fantasy|Horror|Mystery,,8.3,,Pierre Perrier,Clotilde Hesme,C�line Sallette
Shadow Conspiracy�,Action|Thriller,2154540,4.9,George P. Cosmatos,Sam Waterston,Ben Gazzara,Nicholas Turturro
Johnny English Reborn�,Action|Adventure|Comedy|Crime,8129455,6.3,Oliver Parker,Daniel Kaluuya,Tim McInnerny,Togo Igawa
Foodfight!�,Action|Animation|Comedy|Family|Fantasy,,1.7,Lawrence Kasanoff,Jerry Stiller,Larry Miller,Harvey Fierstein
Argo�,Biography|Drama|History|Thriller,136019448,7.7,Ben Affleck,Clea DuVall,Scoot McNairy,Tate Donovan
The Fugitive�,Action|Adventure|Crime|Drama|Mystery|Thriller,183875760,7.8,Andrew Davis,Harrison Ford,Daniel Roebuck,Sela Ward
The Bounty Hunter�,Action|Comedy|Romance,67061228,5.5,Andy Tennant,Gerard Butler,Dorian Missick,Peter Greene
Sleepers�,Crime|Drama|Thriller,53300852,7.5,Barry Levinson,Robert De Niro,Brad Pitt,Minnie Driver
Rambo: First Blood Part II�,Action|Adventure|Thriller|War,150415432,6.4,George P. Cosmatos,Sylvester Stallone,Julia Nickson,Martin Kove
The Juror�,Drama|Thriller,44834712,5.6,Brian Gibson,Joseph Gordon-Levitt,Demi Moore,Anne Heche
Pinocchio�,Animation|Family|Fantasy|Musical,84300000,7.5,Norman Ferguson,Mel Blanc,Dickie Jones,Cliff Edwards
Heaven's Gate�,Adventure|Drama|Western,1500000,6.8,Michael Cimino,Jeff Bridges,Sam Waterston,Isabelle Huppert
Underworld: Evolution�,Action|Adventure|Fantasy|Sci-Fi|Thriller,62318875,6.8,Len Wiseman,Sophia Myles,Tony Curran,Derek Jacobi
Victor Frankenstein�,Drama|Horror|Sci-Fi|Thriller,5773519,6,Paul McGuigan,Daniel Radcliffe,Spencer Wilding,Daniel Mays
Finding Forrester�,Drama,51768623,7.3,Gus Van Sant,F. Murray Abraham,Rob Brown,Michael Nouri
28 Days�,Comedy|Drama,37035515,6,Betty Thomas,Steve Buscemi,Viggo Mortensen,Elizabeth Perkins
Unleashed�,Action|Crime|Drama|Thriller,24520892,7,Louis Leterrier,Morgan Freeman,Jet Li,Bob Hoskins
The Sweetest Thing�,Comedy|Romance,24430272,5.1,Roger Kumble,Judith Chapman,Lillian Adams,Chelsea Bond
The Firm�,Drama|Mystery|Thriller,158348400,6.8,Sydney Pollack,Tom Cruise,Holly Hunter,Wilford Brimley
Charlie St. Cloud�,Drama|Fantasy|Romance,31136950,6.5,Burr Steers,Augustus Prew,Charlie Tahan,Valerie Tian
The Mechanic�,Action|Crime|Thriller,29113588,6.6,Simon West,Jason Statham,Tony Goldwyn,Mini Anden
21 Jump Street�,Action|Comedy|Crime,138447667,7.2,Phil Lord,Channing Tatum,Dax Flame,Rob Riggle
Notting Hill�,Comedy|Drama|Romance,116006080,7,Roger Michell,Julia Roberts,Clarke Peters,Dylan Moran
Chicken Run�,Adventure|Animation|Comedy|Drama|Family,106793915,7,Peter Lord,Imelda Staunton,Miranda Richardson,Julia Sawalha
Along Came Polly�,Comedy|Romance,87856565,5.9,John Hamburg,Philip Seymour Hoffman,Masi Oka,Debra Messing
Boomerang�,Comedy|Drama|Romance,70100000,5.4,Reginald Hudlin,John Witherspoon,Eartha Kitt,Geoffrey Holder
The Heat�,Action|Comedy|Crime,159578352,6.6,Paul Feig,Michael Rapaport,William Xifaras,Demi�n Bichir
Cleopatra�,Biography|Drama|History|Romance,57750000,7,Joseph L. Mankiewicz,Martin Landau,Richard Burton,Roddy McDowall
Here Comes the Boom�,Action|Comedy|Sport,45290318,6.5,Frank Coraci,Salma Hayek,Reggie Lee,Charice
High Crimes�,Crime|Drama|Mystery|Thriller,41543207,6.3,Carl Franklin,Morgan Freeman,Adam Scott,Bruce Davison
The Mirror Has Two Faces�,Comedy|Drama|Romance,41252428,6.5,Barbra Streisand,Jeff Bridges,Austin Pendleton,Mimi Rogers
The Mothman Prophecies�,Drama|Horror|Mystery|Thriller,35228696,6.5,Mark Pellington,Debra Messing,Will Patton,David Eigenberg
Br�no�,Comedy,59992760,5.8,Larry Charles,Bono,Elton John,Slash
Licence to Kill�,Action|Adventure|Thriller,34667015,6.6,John Glen,Robert Davi,Talisa Soto,Anthony Zerbe
Red Riding Hood�,Fantasy|Horror|Mystery|Thriller,37652565,5.4,Catherine Hardwicke,Gary Oldman,Billy Burke,Virginia Madsen
15 Minutes�,Action|Crime|Drama|Thriller,24375436,6.1,John Herzfeld,Robert De Niro,Charlize Theron,Kelsey Grammer
Super Mario Bros.�,Adventure|Comedy|Family|Fantasy|Sci-Fi,20915465,4,Annabel Jankel,Bob Hoskins,Fisher Stevens,Fiona Shaw
Lord of War�,Crime|Drama|Thriller,24127895,7.6,Andrew Niccol,Nicolas Cage,Jeremy Crutchley,Jared Burke
Hero�,Action|Adventure|History,84961,7.9,Yimou Zhang,Jet Li,Tony Chiu Wai Leung,Maggie Cheung
One for the Money�,Action|Comedy|Crime|Romance|Thriller,26404753,5.3,Julie Anne Robinson,Fisher Stevens,Debbie Reynolds,Patrick Fischler
The Interview�,Comedy,6105175,6.6,Evan Goldberg,James Franco,Randall Park,Anders Holm
The Warrior's Way�,Action|Fantasy|Western,5664251,6.3,Sngmoo Lee,Tony Cox,Dong-gun Jang,Jed Brophy
McHale's Navy�            ,Comedy|War,,7.5,,Tim Conway,Gavin MacLeod,Bob Hastings
Micmacs�,Action|Comedy|Crime,1260917,7.2,Jean-Pierre Jeunet,Omar Sy,Dany Boon,Andr� Dussollier
8 Mile�,Drama|Music,116724075,7,Curtis Hanson,Mekhi Phifer,Omar Benson Miller,Evan Jones
Animal Kingdom: Let's go Ape�,Adventure|Animation|Comedy|Family,,4.9,Jamel Debbouze,Jamel Debbouze,Youssef Hajdi,M�lissa Theuriau
A Knight's Tale�,Action|Adventure|Romance,56083966,6.9,Brian Helgeland,Heath Ledger,Rufus Sewell,B�r�nice Bejo
The Medallion�,Action|Comedy|Fantasy,22108977,5.2,Gordon Chan,Julian Sands,Lee Evans,Anthony Chau-Sang Wong
The Sixth Sense�,Drama|Mystery|Thriller,293501675,8.1,M. Night Shyamalan,Bruce Willis,Haley Joel Osment,Olivia Williams
Man on a Ledge�,Action|Crime|Thriller,18600911,6.6,Asger Leth,Robert Clohessy,Mandy Gonzalez,J. Smith-Cameron
The Big Year�,Comedy,7204138,6.2,David Frankel,Joel McHale,Kevin Pollak,JoBeth Williams
The Karate Kid�,Action|Drama|Family|Sport,90800000,7.2,John G. Avildsen,Martin Kove,William Zabka,William Bassett
American Hustle�,Crime|Drama,150117807,7.3,David O. Russell,Jennifer Lawrence,Christian Bale,Bradley Cooper
The Proposal�,Comedy|Drama|Romance,163947053,6.7,Anne Fletcher,Ryan Reynolds,Denis O'Hare,Craig T. Nelson
Double Jeopardy�,Crime|Mystery|Thriller,116735231,6.4,Bruce Beresford,Bruce Greenwood,Annabeth Gish,Bruce Campbell
Back to the Future Part II�,Adventure|Comedy|Sci-Fi,118500000,7.8,Robert Zemeckis,Lea Thompson,Jeffrey Weissman,Thomas F. Wilson
Lucy�,Action|Sci-Fi|Thriller,126546825,6.4,Luc Besson,Scarlett Johansson,Morgan Freeman,Amr Waked
Fifty Shades of Grey�,Drama|Romance,166147885,4.1,Sam Taylor-Johnson,Jennifer Ehle,Luke Grimes,Callum Rennie
Spy Kids 3-D: Game Over�,Action|Adventure|Comedy|Family|Sci-Fi,111760631,4.1,Robert Rodriguez,Sylvester Stallone,Salma Hayek,Alexa PenaVega
A Time to Kill�,Crime|Drama|Thriller,108706165,7.4,Joel Schumacher,Kevin Spacey,Matthew McConaughey,Oliver Platt
Cheaper by the Dozen�,Comedy|Family,138614544,5.8,Shawn Levy,Tom Welling,Alyson Stoner,Bonnie Hunt
Lone Survivor�,Action|Biography|Drama|Thriller|War,125069696,7.6,Peter Berg,Jerry Ferrara,Scott Elrod,Dan Bilzerian
A League of Their Own�,Comedy|Drama|Sport,107458785,7.2,Penny Marshall,Tom Hanks,Lori Petty,Rosie O'Donnell
The Conjuring 2�,Horror|Mystery|Thriller,102310175,7.8,James Wan,Javier Botet,Frances O'Connor,Robin Atkin Downes
The Social Network�,Biography|Drama,96917897,7.7,David Fincher,Andrew Garfield,Dustin Fitzsimons,Marcella Lentz-Pope
He's Just Not That Into You�,Comedy|Drama|Romance,93952276,6.4,Ken Kwapis,Carmen Perez,Sabrina Revelle,Sachiko Ishida
Scary Movie 4�,Comedy,90703745,5.1,David Zucker,Beau Mirchoff,Carmen Electra,Regina Hall
Scream 3�,Horror|Mystery,89138076,5.5,Wes Craven,Kelly Rutherford,Roger Jackson,Nancy O'Dell
Back to the Future Part III�,Adventure|Comedy|Sci-Fi|Western,87666629,7.4,Robert Zemeckis,Lea Thompson,Jeffrey Weissman,Thomas F. Wilson
Get Hard�,Comedy|Crime,90353764,6,Etan Cohen,Will Ferrell,Alison Brie,Craig T. Nelson
Bram Stoker's Dracula�,Fantasy|Horror|Romance,82522790,7.5,Francis Ford Coppola,Keanu Reeves,Anthony Hopkins,Gary Oldman
Julie & Julia�,Biography|Drama|Romance,94125426,7,Nora Ephron,Meryl Streep,Mary Lynn Rajskub,Vanessa Ferlito
42�,Biography|Drama|Sport,95001343,7.5,Brian Helgeland,Harrison Ford,Christopher Meloni,Nicole Beharie
The Talented Mr. Ripley�,Crime|Drama|Thriller,81292135,7.3,Anthony Minghella,Philip Seymour Hoffman,Matt Damon,Jack Davenport
Dumb and Dumber To�,Comedy,86208010,5.7,Bobby Farrelly,Bill Murray,Kathleen Turner,Rob Riggle
Eight Below�,Adventure|Drama|Family,81593527,7.3,Frank Marshall,Paul Walker,Bruce Greenwood,Wendy Crewson
The Intern�,Comedy|Drama,75274748,7.2,Nancy Meyers,Robert De Niro,Anne Hathaway,Rene Russo
Ride Along 2�,Action|Comedy,90835030,5.9,Tim Story,Olivia Munn,Nadine Velazquez,Bruce McGill
The Last of the Mohicans�,Action|Adventure|Drama|Romance|War,72455275,7.8,Michael Mann,Wes Studi,Terry Kinney,Eric Schweig
Ray�,Biography|Drama|Music,75305995,7.7,Taylor Hackford,Bokeem Woodbine,Curtis Armstrong,Harry Lennix
Sin City�,Crime|Thriller,74098862,8.1,Frank Miller,Rosario Dawson,Powers Boothe,Jason Douglas
Vantage Point�,Crime|Drama|Mystery|Thriller,72266306,6.6,Pete Travis,Dennis Quaid,Edgar Ram�rez,William Hurt
"I Love You, Man�",Comedy|Romance,71347010,7.1,John Hamburg,J.K. Simmons,Jon Favreau,Jane Curtin
Shallow Hal�,Comedy|Drama|Fantasy|Romance,70836296,5.9,Bobby Farrelly,Jason Alexander,Bruce McGill,Susan Ward
JFK�,Drama|History|Thriller,70405498,8,Oliver Stone,Sally Kirkland,Jay O. Sanders,Cheryl Penland
Big Momma's House 2�,Comedy|Crime,70163652,4.6,John Whitesell,Chlo� Grace Moretz,Nia Long,Marisol Nichols
The Mexican�,Adventure|Comedy|Crime|Romance,66808615,6.1,Gore Verbinski,J.K. Simmons,Brad Pitt,Julia Roberts
Unbroken�,Biography|Drama|Sport|War,115603980,7.2,Angelina Jolie Pitt,Finn Wittrock,Jack O'Connell,Alex Russell
17 Again�,Comedy|Drama|Family|Fantasy|Romance,64149837,6.4,Burr Steers,Matthew Perry,Hunter Parrish,Thomas Lennon
The Other Woman�,Comedy|Romance,83906114,6,Nick Cassavetes,Don Johnson,Kate Upton,David Thornton
The Final Destination�,Horror,66466372,5.2,David R. Ellis,Krista Allen,Andrew Fiscella,Shantel VanSanten
Bridge of Spies�,Drama|History|Thriller,72306065,7.6,Steven Spielberg,Tom Hanks,Mark Rylance,Amy Ryan
Behind Enemy Lines�,Action|Drama|Thriller|War,59068786,6.4,John Moore,Joaquim de Almeida,David Keith,Sam Jaeger
Get Him to the Greek�,Comedy|Music,60923325,6.4,Nicholas Stoller,Pink,Mario Lopez,Lino Facioli
Shall We Dance�,Comedy|Drama|Romance,57887882,6.1,Peter Chelsom,Lisa Ann Walter,Nick Cannon,Omar Benson Miller
Small Soldiers�,Action|Adventure|Comedy|Family|Sci-Fi,53955614,6.1,Joe Dante,Kirsten Dunst,Denis Leary,Robert Picardo
Spawn�,Action|Horror,54967359,5.2,Mark A.Z. Dipp�,Michael Jai White,Frank Welker,Miko Hughes
The Count of Monte Cristo�,Action|Adventure|Drama|Romance|Thriller,54228104,7.7,Kevin Reynolds,Henry Cavill,James Frain,Michael Wincott
The Lincoln Lawyer�,Crime|Drama|Thriller,57981889,7.3,Brad Furman,Matthew McConaughey,Margarita Levieva,Frances Fisher
Unknown�,Action|Mystery|Thriller,61094903,6.9,Jaume Collet-Serra,Liam Neeson,Frank Langella,Aidan Quinn
The Prestige�,Drama|Mystery|Sci-Fi|Thriller,53082743,8.5,Christopher Nolan,Christian Bale,Hugh Jackman,Scarlett Johansson
Horrible Bosses 2�,Comedy|Crime,54414716,6.3,Sean Anders,Kevin Spacey,Christoph Waltz,Lindsay Sloane
Escape from Planet Earth�,Adventure|Animation|Comedy|Family|Sci-Fi,57011847,5.9,Cal Brunker,Brendan Fraser,Paul Scheer,Jonathan Morgan Heit
Apocalypto�,Action|Adventure|Drama|Thriller,50859889,7.8,Mel Gibson,Rudy Youngblood,Dalia Hern�ndez,Jonathan Brewer
The Living Daylights�,Action|Adventure|Thriller,51185897,6.7,John Glen,Joe Don Baker,Desmond Llewelyn,Art Malik
Predators�,Action|Adventure|Sci-Fi|Thriller,52000688,6.4,Nimr�d Antal,Topher Grace,Alice Braga,Derek Mears
Legal Eagles�,Comedy|Crime|Romance,49851591,5.9,Ivan Reitman,Brian Dennehy,Debra Winger,Roscoe Lee Browne
Secret Window�,Mystery|Thriller,47781388,6.6,David Koepp,Johnny Depp,Charles S. Dutton,Timothy Hutton
The Lake House�,Drama|Fantasy|Romance,52320979,6.8,Alejandro Agresti,Keanu Reeves,Dylan Walsh,Ebon Moss-Bachrach
The Skeleton Key�,Horror|Mystery|Thriller,47806295,6.5,Iain Softley,Gena Rowlands,Deneen Tyler,Joy Bryant
The Odd Life of Timothy Green�,Comedy|Drama|Family|Fantasy,51853450,6.6,Peter Hedges,Jennifer Garner,Odeya Rush,Common
Made of Honor�,Comedy|Romance,46012734,5.8,Paul Weiland,Busy Philipps,Beau Garrett,Kevin Sussman
Jersey Boys�,Biography|Drama|Music|Musical,47034272,6.9,Clint Eastwood,Johnny Cannizzaro,Steve Schirripa,Scott Vance
The Rainmaker�,Crime|Drama|Thriller,45856732,7.1,Francis Ford Coppola,Matt Damon,Dean Stockwell,Virginia Madsen
Gothika�,Horror|Mystery|Thriller,59588068,5.8,Mathieu Kassovitz,Robert Downey Jr.,Charles S. Dutton,Bernard Hill
Amistad�,Drama|History,44175394,7.2,Steven Spielberg,Anthony Hopkins,Morgan Freeman,Matthew McConaughey
Medicine Man�,Adventure|Drama|Romance,45500797,6,John McTiernan,Lorraine Bracco,Jos� Wilker,Sean Connery
Aliens vs. Predator: Requiem�,Action|Horror|Sci-Fi|Thriller,41797066,4.7,Colin Strause,Sam Trammell,Johnny Lewis,Ian Whyte
Ri�hie Ri�h�,Comedy|Family,38087756,5.2,Donald Petrie,Macaulay Culkin,John Larroquette,Jonathan Hyde
Autumn in New York�,Drama|Romance,37752931,5.5,Joan Chen,J.K. Simmons,Sam Trammell,Elaine Stritch
Music and Lyrics�,Comedy|Music|Romance,50562555,6.5,Marc Lawrence,Brad Garrett,Scott Porter,Haley Bennett
Paul�,Adventure|Comedy|Sci-Fi,37371385,7,Greg Mottola,Bobby Lee,Nelson Ascencio,Jeremy Owen
The Guilt Trip�,Comedy|Drama,37101011,5.8,Anne Fletcher,Miriam Margolyes,Tom Virtue,Julene Renee
Scream 4�,Horror|Mystery,38176892,6.2,Wes Craven,Alison Brie,Aimee Teegarden,Shenae Grimes-Beech
8MM�,Mystery|Thriller,36283504,6.5,Joel Schumacher,Nicolas Cage,Chris Bauer,Anthony Heald
The Doors�,Biography|Drama|Music|Musical,35183792,7.2,Oliver Stone,Michael Wincott,Kevin Dillon,Kathleen Quinlan
Sex Tape�,Comedy,38543473,5.1,Jake Kasdan,James Wilcox,Randall Park,Nat Faxon
Hanging Up�,Comedy|Drama,36037909,4.7,Diane Keaton,Adam Arkin,Celia Weston,Jesse James
Final Destination 5�,Horror,42575718,5.9,Steven Quale,Emma Bell,Jacqueline MacInnes Wood,Courtney B. Vance
Mickey Blue Eyes�,Comedy|Crime|Romance,33864342,5.8,Kelly Makin,Jeanne Tripplehorn,Burt Young,Vincent Pastore
Pay It Forward�,Drama,33508922,7.2,Mimi Leder,Kevin Spacey,Haley Joel Osment,Angie Dickinson
Fever Pitch�,Comedy|Drama|Romance|Sport,42071069,6.2,Bobby Farrelly,Jimmy Fallon,KaDee Strickland,Ione Skye
Arthur�            ,Animation|Comedy|Family,,7.4,,Bruce Dinsmore,Melissa Altro,Daniel Brochu
Drillbit Taylor�,Comedy|Drama,32853640,5.7,Steven Brill,Lisa Ann Walter,Shaun Weiss,Matt Walsh
A Million Ways to Die in the West�,Comedy|Western,42615685,6.1,Seth MacFarlane,Liam Neeson,Charlize Theron,Seth MacFarlane
The Shadow�,Action|Adventure|Crime|Fantasy|Mystery|Thriller,32055248,6,Russell Mulcahy,Jonathan Winters,Peter Boyle,John Kapelos
Extremely Loud & Incredibly Close�,Adventure|Drama|Mystery,31836745,6.9,Stephen Daldry,Tom Hanks,Thomas Horn,Stephen Henderson
Morning Glory�,Comedy|Drama|Romance,30993544,6.5,Roger Michell,Noah Bean,Patti D'Arbanville,Vanessa Aspillaga
Get Rich or Die Tryin'�,Biography|Crime|Drama|Music,30981850,5,Jim Sheridan,50 Cent,Bill Duke,Marc John Jefferies
The Art of War�,Action|Adventure|Crime|Thriller,30199105,5.7,Christian Duguay,Michael Biehn,Cary-Hiroyuki Tagawa,Anne Archer
Rent�,Drama|Musical|Romance,29077547,7,Chris Columbus,Rosario Dawson,David Fine,Jesse L. Martin
Bless the Child�,Crime|Drama|Horror|Thriller,29374178,5.1,Chuck Russell,Rufus Sewell,Jimmy Smits,Angela Bettis
The Out-of-Towners�,Comedy,28535768,5.3,Sam Weisman,Oliver Hudson,Valerie Perri,Carlease Burke
The Island of Dr. Moreau�,Horror|Sci-Fi|Thriller,27663982,4.4,John Frankenheimer,Marlon Brando,Temuera Morrison,Marco Hofschneider
The Musketeer�,Action|Adventure|Romance,27053815,4.7,Peter Hyams,Catherine Deneuve,Justin Chambers,Stephen Rea
The Other Boleyn Girl�,Biography|Drama|History|Romance,26814957,6.7,Justin Chadwick,Natalie Portman,Scarlett Johansson,Benedict Cumberbatch
Sweet November�,Drama|Romance,25178165,6.7,Pat O'Connor,Keanu Reeves,Charlize Theron,Frank Langella
The Reaping�,Horror|Thriller,25117498,5.7,Stephen Hopkins,Stephen Rea,Andrea Frankle,William Ragsdale
Mean Streets�,Crime|Drama|Romance|Thriller,32645,7.4,Martin Scorsese,Robert De Niro,David Carradine,David Proval
Renaissance Man�,Comedy|Drama,24332324,6.1,Penny Marshall,Ed Begley Jr.,Cliff Robertson,Lillo Brancato
